Id,SpecificationAttributeId,Name,DisplayOrder,Active,Deleted,Customize
365,95,Folding Clasp with Safety,4,1,0,0
366,95,Hidden,5,1,0,0
367,95,Hook Buckle,6,1,0,0
368,95,Jewelry,7,1,0,0
369,95, Push - Button Hidden,8,1,0,0
867,95,,9,1,0,0
383,96,Splash Resistance,1,1,0,0
384,96,3 bar,2,1,0,0
385,96,5 bar,3,1,0,0
386,96,10 bar,4,1,0,0
387,96,30 bar,5,1,0,0
388,96,100 meter/330 feet,6,1,0,0
389,96,150 meter/500 feet,7,1,0,0
390,96,200 meter/660 feet,8,1,0,0
391,96,300 meter/990 feet,9,1,0,0
392,96,1000 meter/3300 feet,10,1,0,0
393,96,Divers 150 meters/500 feet,11,1,0,0
394,96,Divers 200 meters/660 feet,12,1,0,0
871,96,,13,1,0,0
370,97,Annual,1,1,0,0
371,97,Perpetual,2,1,0,0
864,97,,3,1,0,0
548,98,,1,1,0,1
372,99,3 Months,1,1,0,0
373,99,6 Months,2,1,0,0
374,99,1 Year,3,1,0,0
375,99,2 Year,4,1,0,0
376,99,3 Year,5,1,0,0
377,99,Lifetime,6,1,0,0
872,99,,7,1,0,0
549,100,,1,1,0,1
550,101,,1,1,0,1
512,102,,1,1,0,1
513,103,,1,1,0,1
514,104,,1,1,0,1
515,105,,1,1,0,1
414,106,Art,10,1,0,0
415,106,Birthstone,20,1,0,0
416,106,Decorative Item,30,1,0,0
418,106,Interior Design,40,1,0,0
417,106, Jewelry,50,1,0,0
419,106,Other,60,1,0,0
420,106,Perfumes,70,1,0,0
421,106,Sunglasses,80,1,0,0
422,106,Tableware,90,1,0,0
423,106,Wallets,100,1,0,0
424,106,Watch,110,1,0,0
413,106,,120,1,0,0
427,108,1 business day,3,1,0,0
428,108,2 business days,4,1,0,0
429,108,1 week,5,1,0,0
430,108,2 weeks,6,1,0,0
431,108,2-3 weeks,7,1,0,0
432,108,3-4 weeks,8,1,0,0
433,108,4-6 weeks,9,1,0,0
434,108,6-8 weeks,10,1,0,0
533,109,,1,1,0,1
436,110,Male,2,1,0,0
437,110,Female,3,1,0,0
438,110,Unisex,4,1,0,0
516,111,,1,1,0,1
534,112,,1,1,0,1
535,113,,1,1,0,1
440,114,Black,2,1,0,0
441,114,Blue,3,1,0,0
442,114,Cyan,4,1,0,0
443,114,Dark Green,5,1,0,0
444,114,Gold,6,1,0,0
445,114,Gray,7,1,0,0
446,114,Green,8,1,0,0
447,114,Lime Green,9,1,0,0
448,114,Magenta,10,1,0,0
449,114,Navy Blue,11,1,0,0
450,114,Orange,12,1,0,0
451,114,Pink,13,1,0,0
452,114,Red,14,1,0,0
453,114,White,15,1,0,0
454,114,Yellow,16,1,0,0
439,114,,20,1,0,0
456,115,Black,2,1,0,0
457,115,Blue,3,1,0,0
458,115,Cyan,4,1,0,0
459,115,Dark Green,5,1,0,0
460,115,Gold,6,1,0,0
461,115,Gray,7,1,0,0
462,115,Green,8,1,0,0
463,115,Lime Green,9,1,0,0
464,115,Magenta,10,1,0,0
465,115,Navy Blue,11,1,0,0
466,115,Orange,12,1,0,0
467,115,Pink,13,1,0,0
468,115,Red,14,1,0,0
469,115,White,15,1,0,0
470,115,Yellow,16,1,0,0
455,115,,20,1,0,0
517,116,,1,1,0,1
518,117,Custom Label 23,1,1,0,1
536,118,,1,1,0,1
537,119,,1,1,0,1
472,120,Aluminum,2,1,0,0
473,120,Brass,3,1,0,0
474,120,Copper,4,1,0,0
475,120,Stainless Steel,5,1,0,0
476,120,Wrought Iron,6,1,0,0
471,120,,10,1,0,0
538,121,,1,1,0,1
478,122,3 Months,2,1,0,0
479,122,6 Months,3,1,0,0
480,122,1 Year,4,1,0,0
481,122,2 Years,5,1,0,0
482,122,3 Years,6,1,0,0
483,122,Lifetime,7,1,0,0
477,122,,10,1,0,0
539,123,,1,1,0,1
540,124,,1,1,0,1
519,125,,1,1,0,1
520,126,,1,1,0,1
521,127,,1,1,0,1
522,128,Custom Label 27,1,1,0,1
523,129,Custom Label 28,1,1,0,1
524,130,Custom Label 29,1,1,0,1
741,132,Custom,1,1,0,1
742,133,,1,1,0,1
743,134,Custom,1,1,0,1
744,135,Custom,1,1,0,1
745,136,,1,1,0,0
746,137,,1,1,0,1
747,138,,1,1,0,1
748,139,Custom,1,1,0,1
755,141,Under 0.25,10,1,0,0
756,141,0.25 - 0.35,20,1,0,0
1759,141,0.35 - 0.50,25,1,0,0
757,141,0.50 - 0.70,30,1,0,0
758,141,0.70 - 1.00,40,1,0,0
759,141,1.00 - 1.50,50,1,0,0
760,141,1.50 - 2.00,60,1,0,0
761,141,2.00 - 2.50,70,1,0,0
762,141,2.50 - 3.00,80,1,0,0
763,141,3.00 - 4.00,90,1,0,0
764,141,4.00 - 5.00,100,1,0,0
765,141,5.00 & Above,110,1,0,0
766,142,Under 0.10,10,1,0,0
1760,142,0.10 - 0.25,20,1,0,0
1761,142,0.25 - 0.35,30,1,0,0
767,142,0.35 – 0.50,40,1,0,0
768,142,0.50 - 0.70,50,1,0,0
769,142,0.70 - 1.00,60,1,0,0
770,142,1.00 - 1.50,70,1,0,0
771,142,1.50 - 2.00,80,1,0,0
772,142,2.00 - 2.50,90,1,0,0
773,142,2.50 - 3.00,100,1,0,0
774,142,3.00 - 4.00,110,1,0,0
775,142,4.00 - 5.00,120,1,0,0
776,142,5.00 – 7.00,130,1,0,0
1762,142,7.00 – 10.00,140,1,0,0
1763,142,10.00 & above,150,1,0,0
813,143,Diamond,1,1,0,0
814,143,Emerald,2,1,0,0
815,143,Ruby,3,1,0,0
816,143,Sapphire,4,1,0,0
817,143,Tanzanite,5,1,0,0
818,143,Alexandrite,6,1,0,0
819,143,Amethyst,7,1,0,0
820,143,Aqua Chalcedony,8,1,0,0
821,143,Aquamarine,9,1,0,0
822,143,Blue Topaz,10,1,0,0
823,143,Ceylon Sapphire,11,1,0,0
824,143,Citrine,12,1,0,0
825,143,Created Alexandrite,13,1,0,0
826,143,Created Emerald,14,1,0,0
827,143,Created Ruby,15,1,0,0
828,143,Created Sapphire,16,1,0,0
829,143,Black Pearl,17,1,0,0
830,143,Pearl,18,1,0,0
831,143,Garnet,19,1,0,0
832,143,Green Amethyst,20,1,0,0
833,143,Green Tourmaline,21,1,0,0
834,143,Iolite,22,1,0,0
835,143,Lemon Quartz,23,1,0,0
875,143,Morganite,24,1,0,0
836,143,Onyx,26,1,0,0
837,143,Opal,27,1,0,0
838,143,Peridot,28,1,0,0
839,143,Pink Sapphire,29,1,0,0
840,143,Pink Topaz,30,1,0,0
841,143,Pink Tourmaline,31,1,0,0
842,143,Rhodolite Garnet,32,1,0,0
843,143,Shell,33,1,0,0
844,143,Smoky Quartz,34,1,0,0
845,143,Smoky Topaz,35,1,0,0
846,143,Tourmaline,36,1,0,0
847,143,Yellow Sapphire,37,1,0,0
777,144,Round,1,1,0,0
778,144,Princess,2,1,0,0
779,144,Emerald (Octagon),3,1,0,0
780,144,Marquise,4,1,0,0
781,144,Oval,5,1,0,0
782,144,Pear,6,1,0,0
783,144,Asscher,7,1,0,0
784,144,Baguette,8,1,0,0
785,144,Ball Shape,9,1,0,0
786,144,Bead,10,1,0,0
787,144,Briolette,11,1,0,0
788,144,Cabochon,12,1,0,0
789,144,Cad,13,1,0,0
790,144,Cushion,15,1,0,0
791,144,Cushion Cab,16,1,0,0
792,144,Cushion Checker,17,1,0,0
793,144,Diamond Cut Round,18,1,0,0
794,144,Drop Shape Pearl,20,1,0,0
795,144,Flower,21,1,0,0
796,144,Half Moon,22,1,0,0
797,144,Heart,23,1,0,0
798,144,Kite,24,1,0,0
799,144,Octagon (Emerald),26,1,0,0
800,144,Old Mine,27,1,0,0
801,144,Oval Checker,29,1,0,0
802,144,Radiant,31,1,0,0
803,144,Radiant Cut,32,1,0,0
804,144,Round Cab,33,1,0,0
805,144,Shield,35,1,0,0
806,144,Single Cut,36,1,0,0
807,144,Square,37,1,0,0
808,144,Straight Baguette,38,1,0,0
809,144,Tapered Baguette,40,1,0,0
810,144,Trapezoid,41,1,0,0
811,144,Treated Princess,42,1,0,0
812,144,Trillion,43,1,0,0
863,145,,1,1,0,0
862,146,,1,1,0,0
896,147,Under 0.05,1,1,0,0
897,147,0.06 - 0.10,2,1,0,0
898,147,0.11 - 0.15,3,1,0,0
899,147,0.16 - 0.20,4,1,0,0
900,147,0.21 - 0.25,5,1,0,0
901,147,0.26 & Above,6,1,0,0
905,148,Halo,10,1,0,0
906,148,Split Shank,20,1,0,0
903,148,Classic,30,1,0,0
1781,148,Cluster,35,1,0,0
907,148,Straight,40,1,0,0
909,148,Vintage,50,1,0,0
914,148,Floral,60,1,0,0
908,148,Bypass,80,1,0,0
912,148,Curved,90,1,0,0
913,148,Fancy,100,1,0,0
911,148,Channel Set,120,1,0,0
917,148,Complete Rings,150,1,0,0
918,148,Semi-Mount,160,1,0,0
921,148,Stackable,190,1,0,0
916,148,Gemstone Accent,200,1,0,0
919,148,Eternity,210,1,0,0
1074,148,Signature Band,220,1,0,0
1086,148,Criss Cross,240,1,0,0
1087,148,Double Halo,250,1,0,0
1088,148,Plain Shank,260,1,0,0
1114,148,Curb & Cuban,270,1,0,0
1115,148,Paper Clip,280,1,0,0
1149,148,Chevron,290,1,0,0
1150,148,Tapered Shank,300,1,0,0
1208,148,Wide,320,1,0,0
1209,148,Alternate Bands,330,1,0,0
1275,148,Chain,390,1,0,0
1276,148,C-Hoop,400,1,0,0
1277,148,Dangling,410,1,0,0
1278,148,Drop,420,1,0,0
1279,148,English Lock,430,1,0,0
1280,148,Fish Hook,440,1,0,0
1281,148,Jacket,450,1,0,0
1282,148,J-Hoop,460,1,0,0
1283,148,Lariat,470,1,0,0
1284,148,Link,480,1,0,0
1285,148,Locket,490,1,0,0
1286,148,Multi-Layered,500,1,0,0
1287,148,Shoulder Duster,510,1,0,0
1288,148,Teardrop,520,1,0,0
1289,148,Threader,530,1,0,0
1290,148,Y Necklace,540,1,0,0
1547,149,Lovebright Bridals,10,1,0,0
1485,149,Fusion Bridals,20,1,0,0
1636,149,Rings,30,1,0,0
1610,149,Pendants & Necklaces,40,1,0,0
1463,149,Earrings,50,1,0,0
1414,149,Bracelets & Bangles,60,1,0,0
1543,149,Lovebright,70,1,0,0
1446,149,Diamond Basics,80,1,0,0
1490,149,Fusion Diamonds,90,1,0,0
1501,149,Gemstone Jewelry,100,1,0,0
1602,149,Pearl Jewelry,110,1,0,0
1680,149,Silver Jewelry,140,1,0,0
1429,149,Couture,150,1,0,0
1467,149,Engagement Rings,330,1,0,0
1655,149,Semi-Mount Rings,340,1,0,0
1415,149,Bridal Sets,350,1,0,0
1727,149,Wedding Bands,360,1,0,0
1570,149,Matching Bands,370,1,0,0
1728,149,Wraps & Inserts,380,1,0,0
1702,149,Solitaire Rings,390,1,0,0
1594,149,Past Present & Future Rings,400,1,0,0
1522,149,His & Hers Duos,420,1,0,0
1391,149,Akari,430,1,0,0
1397,149,Baguette Design Rings & Bands,440,1,0,0
1403,149,Band Sets,450,1,0,0
1635,149,Ring Sets,490,1,0,0
1459,149,Diamond Rings,510,1,0,0
1475,149,Fashion Rings,520,1,0,0
1506,149,Gemstone Rings,530,1,0,0
1707,149,Stackable Bands & Rings,550,1,0,0
1571,149,Men's Rings,570,1,0,0
1395,149,Animals Rings,620,1,0,0
1409,149,Bezel Rings,640,1,0,0
1420,149,Champagne Rings,650,1,0,0
1421,149,Chevron Bands & Rings,660,1,0,0
1424,149,Cocktail Rings,670,1,0,0
1428,149,Colored Diamond Rings,680,1,0,0
1468,149,Eternity Bands,710,1,0,0
1472,149,Evil Eye Rings,720,1,0,0
1480,149,Fleur De Lis Rings,730,1,0,0
1489,149,Fusion Rings,740,1,0,0
1516,149,Half Eternity Bands,750,1,0,0
1537,149,Insects Rings,760,1,0,0
1564,149,Lovebright Rings,770,1,0,0
1574,149,Mixed Fancy Shapes Rings,780,1,0,0
1591,149,Party Rings,810,1,0,0
1634,149,Religious Rings,830,1,0,0
1643,149,Rose Cut Rings,840,1,0,0
1654,149,Sealife Rings,860,1,0,0
1656,149,Signet Rings,870,1,0,0
1706,149,Sports Rings,880,1,0,0
1721,149,Toi et Moi Rings,890,1,0,0
1726,149,Two Stone Rings,900,1,0,0
1458,149,Diamond Pendants,910,1,0,0
1474,149,Fashion Pendants,920,1,0,0
1604,149,Pearl Pendants,940,1,0,0
1435,149,Cross Pendants,950,1,0,0
1521,149,Heart Pendants,960,1,0,0
1422,149,Circle Pendants,970,1,0,0
1515,149,Geometric Pendants,980,1,0,0
1711,149,Station Necklaces,990,1,0,0
1701,149,Solitaire Pendants,1000,1,0,0
1457,149,Diamond Necklaces,1010,1,0,0
1443,149,Date Necklace,1060,1,0,0
1394,149,Animals Pendants,1100,1,0,0
1404,149,Bar Necklaces,1120,1,0,0
1408,149,Bezel Pendant & Necklaces,1130,1,0,0
1419,149,Champagne Pendants & Necklaces,1160,1,0,0
1425,149,Colored Diamond,1170,1,0,0
1460,149,Dog Tag Pendant,1190,1,0,0
1466,149,Emotion Pendants,1210,1,0,0
1471,149,Evil Eye Pendants & Necklaces,1220,1,0,0
1476,149,Five Stone Pendants & Necklaces,1230,1,0,0
1479,149,Fleur De Lis Pendants & Necklaces,1240,1,0,0
1519,149,Hamsa Pendants,1260,1,0,0
1536,149,Insects Pendants,1270,1,0,0
1539,149,Journey Pendants,1280,1,0,0
1540,149,Keepsake Lockets,1290,1,0,0
1590,149,Party Pendants,1350,1,0,0
1593,149,Past Present & Future Pendants,1360,1,0,0
1633,149,Religious Pendants,1380,1,0,0
1642,149,Rose Cut Pendants & Necklaces,1390,1,0,0
1653,149,Sealife Pendants,1430,1,0,0
1700,149,Smile Necklaces,1440,1,0,0
1705,149,Sports Pendants,1450,1,0,0
1716,149,Three Stone Pendants & Necklaces,1460,1,0,0
1720,149,Toi et Moi Pendants,1470,1,0,0
1725,149,Two Stone Pendants,1480,1,0,0
1456,149,Diamond Earrings,1490,1,0,0
1473,149,Fashion Earrings,1500,1,0,0
1523,149,Hoop Earrings,1530,1,0,0
1713,149,Stud Earrings,1540,1,0,0
1462,149,Earring Jackets,1550,1,0,0
1542,149,Long Earrings,1560,1,0,0
1393,149,Animals Earrings,1590,1,0,0
1407,149,Bezel Earrings,1610,1,0,0
1416,149,Chain Earrings,1620,1,0,0
1418,149,Champagne Earrings,1630,1,0,0
1427,149,Colored Diamond Earrings,1640,1,0,0
1461,149,Ear Climbers,1660,1,0,0
1465,149,Emotion Earrings,1680,1,0,0
1470,149,Evil Eye Earrings,1690,1,0,0
1478,149,Fleur De Lis Earrings,1700,1,0,0
1495,149,Fusion Studs,1720,1,0,0
1517,149,Half Hoop Earrings,1730,1,0,0
1520,149,Heart Earrings,1740,1,0,0
1535,149,Insects Earrings,1750,1,0,0
1538,149,Journey Earrings,1760,1,0,0
1589,149,Party Earrings,1810,1,0,0
1592,149,Past Present & Future Earrings,1820,1,0,0
1632,149,Religious Earrings,1850,1,0,0
1641,149,Rose Cut Earrings,1870,1,0,0
1652,149,Sealife Earrings,1890,1,0,0
1704,149,Sports Earrings,1900,1,0,0
1715,149,Threader Earrings,1920,1,0,0
1719,149,Toi et Moi Earrings,1930,1,0,0
1724,149,Two Stone Earrings,1940,1,0,0
1455,149,Diamond Bracelets,1950,1,0,0
1445,149,Diamond Bangles,1960,1,0,0
1708,149,Stackable Bangles,1990,1,0,0
1709,149,Station Bracelets,2000,1,0,0
1442,149,Date Bracelet,2050,1,0,0
1392,149,Animals Bracelets & Bangles,2060,1,0,0
1396,149,Anklet Bracelets & Bangles,2070,1,0,0
1405,149,Bezel Bracelets,2090,1,0,0
1417,149,Champagne Bracelets & Bangles,2110,1,0,0
1426,149,Colored Diamond Bracelets & Bangles,2120,1,0,0
1436,149,Cuff Bangles,2130,1,0,0
1469,149,Evil Eye Bracelets & Bangles,2160,1,0,0
1477,149,Fleur De Lis Bracelets & Bangles,2170,1,0,0
1518,149,Halo Bracelets,2190,1,0,0
1534,149,Insects Bracelets & Bangles,2200,1,0,0
1573,149,Mixed Fancy Shapes Bracelets & Bangles,2220,1,0,0
1588,149,Party Bracelets & Bangles,2250,1,0,0
1640,149,Rose Cut Bracelets & Bangles,2280,1,0,0
1651,149,Sealife Bracelets & Bangles,2310,1,0,0
1703,149,Sports Bracelets & Bangles,2320,1,0,0
1718,149,Toi et Moi Bangles,2330,1,0,0
1723,149,Two Stone Bangles,2340,1,0,0
1551,149,Lovebright Engagement Rings,2350,1,0,0
1546,149,Lovebright Bridal Sets,2360,1,0,0
1569,149,Lovebright Wedding Bands,2370,1,0,0
1559,149,Lovebright Matching Bands,2380,1,0,0
1562,149,Lovebright Past Present & Future,2400,1,0,0
1548,149,Lovebright Colored Diamond,2410,1,0,0
1554,149,Lovebright Half Eternity Bands,2420,1,0,0
1494,149,Fusion Rings & Bands,2440,1,0,0
1488,149,Fusion Pendants & Necklaces,2450,1,0,0
1487,149,Fusion Earrings,2460,1,0,0
1607,149,Pearl Rings,2490,1,0,0
1605,149,Pearl Pendants & Necklaces,2500,1,0,0
1601,149,Pearl Earrings,2510,1,0,0
1600,149,Pearl Bracelets & Bangles,2520,1,0,0
1603,149,Pearl Necklaces,2530,1,0,0
1606,149,Pearl Petite Jewelry,2540,1,0,0
1608,149,Pearl Station Bracelets,2550,1,0,0
1609,149,Pearl Station Necklaces,2560,1,0,0
1694,149,Silver Rings,2570,1,0,0
1692,149,Silver Pendants & Necklaces,2580,1,0,0
1666,149,Silver Earrings,2590,1,0,0
1657,149,Silver Bracelets & Bangles,2600,1,0,0
1671,149,Silver Gemstone Jewelry,2610,1,0,0
1689,149,Silver Pearl Jewelry,2620,1,0,0
1730,149,Bold Silver,2630,1,0,0
1658,149,Silver Champagne Bracelets & Bangles,2640,1,0,0
1659,149,Silver Champagne Earrings,2650,1,0,0
1660,149,Silver Champagne Pendants & Necklaces,2660,1,0,0
1661,149,Silver Champagne Rings,2670,1,0,0
1662,149,Silver Circle Pendants,2680,1,0,0
1663,149,Silver Colored Diamond,2690,1,0,0
1664,149,Silver Cross Pendants,2700,1,0,0
1665,149,Silver Cuff Bangles,2710,1,0,0
1667,149,Silver Emotion,2720,1,0,0
1668,149,Silver Fleur De Lis,2730,1,0,0
1669,149,Silver Gemstone Bracelets & Bangles,2740,1,0,0
1670,149,Silver Gemstone Earrings,2750,1,0,0
1672,149,Silver Gemstone Pendants & Necklaces,2760,1,0,0
1673,149,Silver Gemstone Rings,2770,1,0,0
1674,149,Silver Geometric Pendants,2780,1,0,0
1675,149,Silver Half Hoop Earrings,2790,1,0,0
1676,149,Silver Heart Earrings,2800,1,0,0
1677,149,Silver Heart Pendants,2810,1,0,0
1678,149,Silver Hoop Earrings,2820,1,0,0
1681,149,Silver Journey Earrings,2830,1,0,0
1682,149,Silver Journey Pendants,2840,1,0,0
1683,149,Silver Keepsake Lockets,2850,1,0,0
1684,149,Silver Lariat Bracelets,2860,1,0,0
1685,149,Silver Men's Rings,2870,1,0,0
1686,149,Silver Open Link Designs,2880,1,0,0
1687,149,Silver Paper Clip,2890,1,0,0
1688,149,Silver Pearl Earrings,2900,1,0,0
1690,149,Silver Pearl Pendants,2910,1,0,0
1691,149,Silver Pearl Rings,2920,1,0,0
1693,149,Silver Religious,2930,1,0,0
1679,149,Silver Initial Pendants,2940,1,0,0
1695,149,Silver Toi et Moi,2950,1,0,0
1696,149,Silver Two Stone Bracelets & Bangles,2960,1,0,0
1697,149,Silver Two Stone Earrings,2970,1,0,0
1698,149,Silver Two Stone Pendants & Necklaces,2980,1,0,0
1699,149,Silver Two Stone Rings,2990,1,0,0
1552,149,Lovebright Essentials,3000,1,0,0
1565,149,Lovebright Rings & Bands,3010,1,0,0
1563,149,Lovebright Pendants & Necklaces,3020,1,0,0
1550,149,Lovebright Earrings,3030,1,0,0
1545,149,Lovebright Bracelets & Bangles,3040,1,0,0
1560,149,Lovebright Men's Rings,3050,1,0,0
1544,149,Lovebright Bands,3060,1,0,0
1549,149,Lovebright Cross,3070,1,0,0
1553,149,Lovebright Five Stone Pendants & Necklaces,3080,1,0,0
1555,149,Lovebright Heart,3090,1,0,0
1556,149,Lovebright Solitaire Pendants,3100,1,0,0
1557,149,Lovebright Solitaire Rings,3110,1,0,0
1558,149,Lovebright Studs,3120,1,0,0
1561,149,Lovebright Open Link Designs,3130,1,0,0
1731,149,Petite Lovebright,3140,1,0,0
1566,149,Lovebright Stackable Bangles,3150,1,0,0
1567,149,Lovebright Three Stone Earrings,3160,1,0,0
1568,149,Lovebright Three Stone Pendants & Necklaces,3170,1,0,0
1507,149,Gemstone Rings & Bands,3180,1,0,0
1503,149,Gemstone Pendants & Necklaces,3190,1,0,0
1499,149,Gemstone Earrings,3200,1,0,0
1498,149,Gemstone Bracelets & Bangles,3210,1,0,0
1496,149,Gemstone Bands,3220,1,0,0
1497,149,Gemstone Birthstone,3230,1,0,0
1500,149,Gemstone Half Eternity Bands,3240,1,0,0
1502,149,Gemstone Necklaces,3250,1,0,0
1504,149,Gemstone Petite Jewelry,3260,1,0,0
1505,149,Gemstone Precious Gemstone,3270,1,0,0
1508,149,Gemstone Semi-Precious Gemstone,3280,1,0,0
1509,149,Gemstone Solitaire Pendants,3290,1,0,0
1510,149,Gemstone Station Bracelets,3300,1,0,0
1511,149,Gemstone Station Earrings,3310,1,0,0
1512,149,Gemstone Station Necklaces,3320,1,0,0
1513,149,Gemstone Stud Earrings,3330,1,0,0
1514,149,Gemstone Wraps & Inserts,3340,1,0,0
1612,149,Petite Animals,3400,1,0,0
1740,149,Bumble Bee,3410,1,0,0
1741,149,Butterfly,3420,1,0,0
1614,149,Petite Cats,3430,1,0,0
1616,149,Petite Dogs,3440,1,0,0
1742,149,Dolphin,3440,1,0,0
1743,149,Dove,3450,1,0,0
1744,149,Dragonfly,3460,1,0,0
1745,149,Elephant,3470,1,0,0
1746,149,Horse,3480,1,0,0
1747,149,Hummingbird,3490,1,0,0
1621,149,Petite Pendants,3490,1,0,0
1748,149,Layered Necklaces,3500,1,0,0
1749,149,Layers of Diamonds,3510,1,0,0
1619,149,Petite Insects,3510,1,0,0
1620,149,Petite Party,3520,1,0,0
1750,149,Ribbed Jewelry,3520,1,0,0
1751,149,Seahorse,3530,1,0,0
1623,149,Petite Religious,3530,1,0,0
1625,149,Petite Scatter Diamonds,3540,1,0,0
1752,149,Snake,3540,1,0,0
1753,149,Starfish,3550,1,0,0
1754,149,Turtle,3560,1,0,0
1626,149,Petite Sealife,3560,1,0,0
1755,149,Unicorn,3570,1,0,0
1769,149,Bridals,3580,1,0,0
1628,149,Petite Stackable Bands & Rings,3590,1,0,0
1629,149,Petite Studs,3600,1,0,0
1630,149,Promise Rings,3610,1,0,0
1631,149,Religious Bracelets & Bangles,3620,1,0,0
1773,149,Bold Gold,3620,1,0,0
1774,149,Cross Earrings,3630,1,0,0
1775,149,Heart,3640,1,0,0
1776,149,Cross,3650,1,0,0
1782,149,Huggies,3660,1,0,0
1783,149,Gold Bubble Initial Pendants,3670,1,0,0
1433,149,Couture Rings,3670,1,0,0
1434,149,Couture Semi-Mount Rings,3680,1,0,0
1432,149,Couture Pendants & Necklaces,3690,1,0,0
1431,149,Couture Earrings,3700,1,0,0
1430,149,Couture Bracelets & Bangles,3710,1,0,0
1448,149,Diamond Basics Bands & Rings,3720,1,0,0
1451,149,Diamond Basics Pendants & Necklaces,3730,1,0,0
1450,149,Diamond Basics Earrings,3740,1,0,0
1449,149,Diamond Basics Bracelets & Bangles,3750,1,0,0
1447,149,Diamond Basics Bands,3760,1,0,0
1452,149,Diamond Basics Riviera & Tennis Necklaces,3770,1,0,0
1453,149,Diamond Basics Stackable Bangles,3780,1,0,0
1454,149,Diamond Basics Tennis Bracelets,3790,1,0,0
1406,149,Bezel Collection,3800,1,0,0
1572,149,Mixed Fancy Shapes,3810,1,0,0
1464,149,East-West Designs,3820,1,0,0
1637,149,Riviera & Tennis Designs,3830,1,0,0
1481,149,Fluted Ensembles,3850,1,0,0
1482,149,Fusion Bands,3860,1,0,0
1483,149,Fusion Bracelets & Bangles,3870,1,0,0
1423,149,Clover Designs,3880,1,0,0
1581,149,Open Link Designs,3890,1,0,0
1583,149,Paper Clip,3900,1,0,0
1717,149,Toi et Moi,3910,1,0,0
1437,149,Curb & Cuban,3920,1,0,0
1712,149,Station Necklaces & Bracelets,3930,1,0,0
1611,149,Personalized Jewelry,3940,1,0,0
1615,149,Petite Collection,3950,1,0,0
1627,149,Petite Sports,3960,1,0,0
1398,149,Baguette Bracelets & Bangles,3980,1,0,0
1399,149,Baguette Earrings,3990,1,0,0
1400,149,Baguette Pendants & Necklaces,4000,1,0,0
1438,149,Curb & Cuban Bracelets,4020,1,0,0
1439,149,Curb & Cuban Earrings,4030,1,0,0
1440,149,Curb & Cuban Pendants,4040,1,0,0
1441,149,Curb & Cuban Rings,4050,1,0,0
1578,149,Open Link Bracelets & Bangles,4080,1,0,0
1579,149,Open Link Pendants & Necklaces,4090,1,0,0
1580,149,Open Link Rings,4100,1,0,0
1582,149,Open Link Earrings,4110,1,0,0
1584,149,Paper Clip Bracelets & Bangles,4120,1,0,0
1585,149,Paper Clip Earrings,4130,1,0,0
1586,149,Paper Clip Pendants & Necklaces,4140,1,0,0
1587,149,Paper Clip Rings,4150,1,0,0
1595,149,Pave Bracelets & Bangles,4160,1,0,0
1597,149,Pave Earrings,4170,1,0,0
1598,149,Pave Pendants & Necklaces,4180,1,0,0
1599,149,Pave Rings,4190,1,0,0
1613,149,Petite Bracelets,4200,1,0,0
1617,149,Petite Earrings,4210,1,0,0
1618,149,Petite Huggies,4220,1,0,0
1622,149,Petite Pendants & Necklaces,4230,1,0,0
1624,149,Petite Rings,4240,1,0,0
1638,149,Riviera & Tennis Designs Earrings,4250,1,0,0
1639,149,Riviera & Tennis Necklaces,4260,1,0,0
1644,149,Scatter Diamond Bracelets & Bangles,4270,1,0,0
1645,149,Scatter Diamond Earrings,4280,1,0,0
1646,149,Scatter Diamond Pendants & Necklaces,4290,1,0,0
1647,149,Scatter Diamond Rings,4300,1,0,0
1710,149,Station Earrings,4310,1,0,0
1714,149,Tennis Bracelets,4320,1,0,0
1576,149,Name Necklaces,4370,1,0,0
1575,149,Name Bracelets,4380,1,0,0
1577,149,Name Rings,4390,1,0,0
1444,149,Date Necklaces & Bracelets,4400,1,0,0
1526,149,Initial Dog Tag Pendants,4410,1,0,0
1527,149,Initial Padlock Pendants,4420,1,0,0
1533,149,Initial Signet Rings,4430,1,0,0
1729,149,Zodiac Pendants,4450,1,0,0
1410,149,Birthstone Collections,4460,1,0,0
1491,149,Fusion Engagement Rings,4470,1,0,0
1484,149,Fusion Bridal Sets,4480,1,0,0
1492,149,Fusion Matching Bands,4490,1,0,0
1493,149,Fusion Past Present & Future,4500,1,0,0
1650,149,Script Name Necklace,4510,1,0,0
1413,149,Block Name Necklace,4520,1,0,0
1649,149,Script Name Bracelet,4530,1,0,0
1412,149,Block Name Bracelet,4540,1,0,0
1528,149,Initial Pendants,4580,1,0,0
1411,149,Block Initial Pendants,4590,1,0,0
1532,149,Initial Rings,4600,1,0,0
1529,149,Script Initial Pendants,4610,1,0,0
1530,149,Silver Block Initial Pendants,4620,1,0,0
1524,149,Initial Bracelets,4630,1,0,0
1531,149,Silver Bubble Initial Pendants,4640,1,0,0
1596,149,Pave Collection,4650,1,0,0
1648,149,Scatter Diamonds,4660,1,0,0
1402,149,Baguette Designs,4670,1,0,0
1525,149,Initial Collection,4680,1,0,0
1486,149,Fusion Collection,4690,1,0,0
1062,150,,720,1,0,0
1063,151,,730,1,0,0
1064,152,,740,1,0,0
1065,153,,750,1,0,0
1066,154,,760,1,0,0
1067,155,,770,1,0,0
1068,156,,780,1,0,0
